
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_exception_handling_in_get_frame [31mFAILED[0m[31m [100%][0m[31m[1m
ERROR: Coverage failure: total of 42 is less than fail-under=60
[0m

=================================== FAILURES ===================================
[31m[1m_______________ TestRTSPCamera.test_auto_reconnect_after_errors ________________[0m

self = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d16390>
mock_capture_class = <MagicMock name='VideoCapture' id='129436772986624'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436772693008'>
mock_frame = array([[[133, 210, 146],
        [  3,  98,  70],
        [ 50, 189, 158],
        ...,
        [ 74,  95, 192],
     ...    ...,
        [191,  72,  25],
        [158,   2,  25],
        [207, 197,   3]]], shape=(480, 640, 3), dtype=uint8)

    @patch('cv2.VideoCapture')
    def test_auto_reconnect_after_errors(self, mock_capture_class, mock_opencv_capture, mock_frame):
        """Test auto-reconnect after multiple errors."""
        # First 10 calls fail, then succeed
        call_count = [0]
    
        def read_side_effect():
            call_count[0] += 1
            if call_count[0] <= 10:
                return (False, None)
            return (True, mock_frame)
    
        mock_opencv_capture.read.side_effect = read_side_effect
        mock_capture_class.return_value = mock_opencv_capture
    
        camera = RTSPCamera("RTSP-005", "rtsp://localhost:554/stream")
        camera.start()
    
        # Trigger errors
        for _ in range(10):
            camera.get_frame()
    
        # Should trigger reconnect
>       assert camera._error_count >= 10
[1m[31mE       assert 0 >= 10[0m
[1m[31mE        +  where 0 = <app.services.camera.rtsp_camera.RTSPCamera object at 0x75b8d8dffe30>._error_count[0m

_          = 9
call_count = [12]
camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x75b8d8dffe30>
mock_capture_class = <MagicMock name='VideoCapture' id='129436772986624'>
mock_frame = array([[[133, 210, 146],
        [  3,  98,  70],
        [ 50, 189, 158],
        ...,
        [ 74,  95, 192],
        [  1, 196, 156],
        [ 44, 136, 202]],

       [[  6,   5,  28],
        [104,  68, 180],
        [118, 122, 221],
        ...,
        [133,  69, 142],
        [ 49, 217, 206],
        [231,  15,  69]],

       [[125, 150, 100],
        [189,  13,   8],
        [243,  44, 196],
        ...,
        [ 98, 135,  45],
        [224, 194, 230],
        [ 69, 189, 193]],

       ...,

       [[ 69,  72, 230],
        [113, 248, 196],
        [ 76, 195, 218],
        ...,
        [196, 175, 202],
        [180, 225,  39],
        [ 69,  82, 196]],

       [[100, 138, 133],
        [ 95, 156, 141],
        [  9, 212, 207],
        ...,
        [  2, 118, 107],
        [215,  39, 223],
        [197, 231,  85]],

       [[219,  81, 254],
        [157, 145,  37],
        [150,  31,  34],
        ...,
        [191,  72,  25],
        [158,   2,  25],
        [207, 197,   3]]], shape=(480, 640, 3), dtype=uint8)
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436772693008'>
read_side_effect = <function TestRTSPCamera.test_auto_reconnect_after_errors.<locals>.read_side_effect at 0x75b8d8d8b420>
self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d16390>

[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:116: AssertionError
----------------------------- Captured stdout call -----------------------------
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[31m[15:21:08] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-005
[32m[15:21:08] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera connected: RTSP-005
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-005: Failed to read test frame from RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:222 RTSP camera connected: RTSP-005
--------------------------- Captured stdout teardown ---------------------------
[32m[15:21:08] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_____________ TestRTSPCamera.test_connection_timeout_configuration _____________[0m

self = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d172c0>
mock_capture_class = <MagicMock name='VideoCapture' id='129436772287984'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436777120976'>

    @patch('cv2.VideoCapture')
    def test_connection_timeout_configuration(self, mock_capture_class, mock_opencv_capture):
        """Test connection timeout is configured."""
        mock_capture_class.return_value = mock_opencv_capture
    
        camera = RTSPCamera("RTSP-012", "rtsp://localhost:554/stream", connection_timeout=20)
        camera.start()
    
        # Verify timeout was set (in milliseconds)
>       mock_opencv_capture.set.assert_any_call(41, 20000)  # CAP_PROP_OPEN_TIMEOUT_MSEC = 41

camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x75b8d8d54620>
mock_capture_class = <MagicMock name='VideoCapture' id='129436772287984'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436777120976'>
self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d172c0>

[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:227: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='VideoCapture().set' id='129436776779744'>
args = (41, 20000), kwargs = {}, expected = call(41, 20000), cause = None
actual = [call(38, 1), call(53, 20000)], expected_string = 'set(41, 20000)'

    def assert_any_call(self, /, *args, **kwargs):
        """assert the mock has been called with the specified arguments.
    
        The assert passes if the mock has *ever* been called, unlike
        `assert_called_with` and `assert_called_once_with` that only pass if
        the call is the most recent one."""
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        cause = expected if isinstance(expected, Exception) else None
        actual = [self._call_matcher(c) for c in self.call_args_list]
        if cause or expected not in _AnyComparer(actual):
            expected_string = self._format_mock_call_signature(args, kwargs)
>           raise AssertionError(
                '%s call not found' % expected_string
            ) from cause
[1m[31mE           AssertionError: set(41, 20000) call not found[0m

actual     = [call(38, 1), call(53, 20000)]
args       = (41, 20000)
cause      = None
expected   = call(41, 20000)
expected_string = 'set(41, 20000)'
kwargs     = {}
self       = <MagicMock name='VideoCapture().set' id='129436776779744'>

[1m[31m/usr/local/lib/python3.12/unittest/mock.py[0m:1020: AssertionError
----------------------------- Captured stdout call -----------------------------
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-012
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-012
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera connected: RTSP-012
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-012
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-012
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-012
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:222 RTSP camera connected: RTSP-012
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-012
--------------------------- Captured stdout teardown ---------------------------
[32m[15:21:09] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m__________________ TestRTSPCamera.test_error_count_increments __________________[0m

self = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d175c0>
mock_capture_class = <MagicMock name='VideoCapture' id='129436736981856'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436736905456'>

    @patch('cv2.VideoCapture')
    def test_error_count_increments(self, mock_capture_class, mock_opencv_capture):
        """Test error count increments on failures."""
        mock_opencv_capture.read.return_value = (False, None)
        mock_capture_class.return_value = mock_opencv_capture
    
        camera = RTSPCamera("RTSP-016", "rtsp://localhost:554/stream")
        camera.start()
    
        # Trigger errors
        for _ in range(3):
            camera.get_frame()
    
        stats = camera.get_stats()
>       assert stats["error_count"] >= 3
[1m[31mE       assert 0 >= 3[0m

_          = 2
camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x75b8d6ba8a10>
mock_capture_class = <MagicMock name='VideoCapture' id='129436736981856'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436736905456'>
self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d175c0>
stats      = {'camera_id': 'RTSP-016',
 'connected': False,
 'error_count': 0,
 'fps': 0.0,
 'frame_count': 0,
 'last_frame_age_seconds': None,
 'resolution': (1920, 1080),
 'running': True,
 'type': 'rtsp',
 'url': 'rtsp://localhost:554/stream'}

[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:292: AssertionError
----------------------------- Captured stdout call -----------------------------
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-016
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:21:09] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-016
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:21:09] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:21:09] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:21:09] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
--------------------------- Captured stdout teardown ---------------------------
[32m[15:21:09] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_____________ TestRTSPCamera.test_exception_handling_in_get_frame ______________[0m

self = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d17b00>
mock_capture_class = <MagicMock name='VideoCapture' id='129436776994944'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436766329680'>

    @patch('cv2.VideoCapture')
    def test_exception_handling_in_get_frame(self, mock_capture_class, mock_opencv_capture):
        """Test exception handling in get_frame."""
        mock_opencv_capture.read.side_effect = Exception("Connection lost")
        mock_capture_class.return_value = mock_opencv_capture
    
        camera = RTSPCamera("RTSP-020", "rtsp://localhost:554/stream")
        camera.start()
    
        # Should not crash, should handle exception
        frame = camera.get_frame()
        # Should return None or cached frame
>       assert camera._error_count > 0
[1m[31mE       assert 0 > 0[0m
[1m[31mE        +  where 0 = <app.services.camera.rtsp_camera.RTSPCamera object at 0x75b8d91d1a00>._error_count[0m

camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x75b8d91d1a00>
frame      = None
mock_capture_class = <MagicMock name='VideoCapture' id='129436776994944'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='129436766329680'>
self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x75b8d8d17b00>

[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:345: AssertionError
----------------------------- Captured stdout call -----------------------------
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-020
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-020
[31m[15:21:09] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-020: Connection lost
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-020
[32m[15:21:09] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-020
[31m[15:21:09] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-020: Connection lost
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-020
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-020
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-020: Connection lost
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-020
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-020
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-020: Connection lost
--------------------------- Captured stdout teardown ---------------------------
[32m[15:21:10] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86     41    52%   68-112, 125-133, 147, 157-165, 175, 185-193, 207-215, 229-232, 246-249, 263
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
app/api/v1/websocket.py                      89     69    22%   22-25, 50-58, 67-79, 96-101, 116-161, 178-183, 191-197, 206, 229-234, 247-249, 260-275
app/config.py                                30      1    97%   87
app/core/database.py                         32     18    44%   294-305, 316-323, 329-331
app/core/exceptions.py                       16      3    81%   19-21
app/core/logging_config.py                   61      4    93%   52, 56, 92, 226
app/core/middleware.py                       49     34    31%   34-97, 111-128, 145-182
app/core/validators.py                      126    100    21%   32-33, 49, 58-82, 86-100, 108-136, 144-174, 182-214, 222-231, 240-258, 266-300, 313-322, 332-334
app/main.py                                 134     90    33%   111, 138-149, 163-170, 184, 202-222, 239-302, 312-346, 360-361, 375-377
app/models/__init__.py                        5      0   100%
app/models/animal.py                         56     11    80%   186, 199-201, 206, 217-224
app/models/base.py                           21      2    90%   98, 109
app/models/detection.py                      27      3    89%   159, 169, 174
app/models/weight_measurement.py             24      3    88%   160, 176, 186
app/repositories/animal.py                  121    102    16%   35, 56-65, 81-88, 103-112, 140-166, 184-207, 234-257, 273-288, 304-313, 330-344
app/repositories/weight_measurement.py       96     78    19%   31, 51-67, 74-83, 111-141, 154-175, 189-202, 230-291, 313-326
app/schemas/animal.py                        61     14    77%   381-383, 406-409, 415-422
app/schemas/detection.py                     42      0   100%
app/schemas/weight_measurement.py            49      4    92%   65-68
app/services/ai/__init__.py                   0      0   100%
app/services/ai/base.py                      62     12    81%   32, 41, 71, 98, 103, 107, 141, 164, 179, 188, 194, 200
app/services/ai/yolo_service.py             129     99    23%   58-60, 64-72, 88-146, 162-177, 203-240, 263-314, 318, 335-346, 351, 356-358, 377-386, 398-403, 410-411
app/services/animal.py                       76     60    21%   40-41, 68-90, 105-114, 139-169, 202-250, 271-307, 327-336
app/services/camera/__init__.py               0      0   100%
app/services/camera/base.py                  76     17    78%   33, 38, 43, 86, 95, 105, 115, 125, 135, 145, 176, 195, 208, 217, 227, 233, 239
app/services/camera/camera_factory.py        62     44    29%   56-89, 100-104, 124-128, 146, 165-188
app/services/camera/camera_manager.py       139     98    29%   75-90, 102-116, 128-129, 151-159, 168-178, 190-201, 213-224, 233-241, 254-255, 267-282, 296-305
app/services/camera/rtsp_camera.py          121     14    88%   128-132, 153-158, 171-172, 238-239
app/services/camera/simulated_camera.py     163    131    20%   60-69, 73-78, 82-83, 92-132, 136, 140, 144, 148, 193-204, 207-221, 225-259, 272-298, 301-315, 324-331, 352-377, 381-383, 387, 400, 405
app/services/camera/usb_camera.py           139    118    15%   58-74, 78-85, 89-92, 101-150, 154, 158-166, 170-179, 183-188, 203-237, 241-251, 261-275
app/services/detection_pipeline.py          136    108    21%   84-94, 112-126, 134-153, 161-193, 209-233, 249-272, 296-336, 356-396, 400-419, 423-433, 438
app/services/weight_estimator.py             51     35    31%   88-89, 111-164, 187-201, 228-250, 254, 267, 291-294
app/services/weight_measurement.py           78     61    22%   54-57, 82-118, 130-150, 157-165, 189-232, 261-313, 341-346
-----------------------------------------------------------------------
TOTAL                                      2583   1495    42%
Coverage HTML written to dir htmlcov
[31m[1mFAIL Required test coverage of 60% not reached. Total coverage: 42.12%
[0m[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_auto_reconnect_after_errors[0m - assert 0 >= 10
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_connection_timeout_configuration[0m - AssertionError: set(41, 20000) call not found
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_error_count_increments[0m - assert 0 >= 3
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_exception_handling_in_get_frame[0m - assert 0 > 0
[31m=================== [31m[1m4 failed[0m, [32m19 passed[0m, [33m2 warnings[0m[31m in 5.30s[0m[31m ===================[0m

❌ FAILED: Unit Tests: RTSP Camera

======================================================================
Unit Tests: USB Camera
======================================================================

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-7.4.3, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.AUTO
[1mcollecting ... [0m[1mcollected 26 items                                                             [0m

tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_initialization [32mPASSED[0m[33m [  3%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_start_success [32mPASSED[0m[33m [  7%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_start_connection_failure [32mPASSED[0m[33m [ 11%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_frame_success [32mPASSED[0m[33m [ 15%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_frame_read_failure [32mPASSED[0m[33m [ 19%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_auto_reconnect_enabled [31mFAILED[0m[31m [ 23%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_auto_reconnect_disabled [32mPASSED[0m[31m [ 26%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_stop [32mPASSED[0m[31m [ 30%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_fps_actual [32mPASSED[0m[31m [ 34%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_fps_fallback [32mPASSED[0m[31m [ 38%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_resolution_actual [32mPASSED[0m[31m [ 42%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_resolution_fallback [32mPASSED[0m[31m [ 46%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_stats [32mPASSED[0m[31m [ 50%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_resolution_configuration [32mPASSED[0m[31m [ 53%][0m
